team,variation,counter,note
Guardia Invernal,Guardia Invernal,4F + Apocalipsis,Usar especial de Fantastico en turno 1
Guardia Invernal,Guardia Invernal,Brimstone + Apocalipsis,"Poco fiable, solo usar si se va muy por encima"
Guardia Invernal,Guardia Invernal,4F + Rey Sombra + Emma (X-Men),"Obligatorio pasiva de Rey Sombra, Especial de Franklin y Fantastico en turno 1"
Guardia Invernal,Guardia Invernal,Omen,"Muy fiable, timming normal"
Guardia Invernal,Guardia Invernal + GR,4F + Rey Sombra + Pájaro Cantor,Timming normal
Seis Simbiontes,Seis Simbiontes,Inmortales,Timming normal 
Seis Simbiontes,Seis simbiontes,Guerreros secretos,Timming normal 
Seis Simbiontes,Seis simbiontes,Omen,Timming normal 
4F,4F + Xavier + Rondador,Jean Grey + Lilandra + Quasar + Storm + Havok,Salir especial de quasar en turno 1 y meterle los stunt de havok y tormenta a xavier
4F,4F + Xavier + Blue Marvel,Iron Patriot + Quasar + Strange oscuro + Havok + Daimon,Timming normal 
4F,4F + Xavier + Emma,Conclave Sombrio,Timming normal 
4F,4F,Astral + Emma,Timming normal 
4F,4F,Brimstone,Timming normal 
4F,4F,Sicarios + bruja zombie,Timming normal 
Retcon,Retcon,Asgard (Odin Thunderstrike Lady thor valkyria Beta Ray),Usar basica de Odin en turno 1
Retcon,Retcon,Brimstone,Despues de Sac
Conclave Sombrio,Conclave Sombrio,Brimstone + Apocalipsis,Fiable si tienes un Daimon fuerte
Conclave Sombrio,Conclave Sombrio,Omen,"Timming normal, combate facil"
Conclave Sombrio,Conclave Sombrio,Patriot + Guardian + Daimon + Strange Oscuro + Momia,Timming Normal
Seis insidiosos,Alpha Flight,Liberty,"Timming normal, combate sencillo"
Seis insidiosos,Alpha Flight,Sicarios,"Timming Normal, tener a viejo logan fuerte para aguantar la salida"
Seis insidiosos,Alpha Flight,Guerreros Secretos,"Timming Normal, Combate Sencillo"
Seis insidiosos,Seis insidiosos,Nuevos mutantes + Rondador + Viejo Logan,Timming normal 
Seis insidiosos,Seis insidiosos,Campeones,Timming normal 
Seis insidiosos,Seis insidiosos,Nuevos mutantes + Rondador (por Magik),Timming normal 
Seis insidiosos,Seis Insidiosos + Mefisto,Inmortales,Timming Normal
Seis insidiosos,Seis Insidiosos + Mefisto,4F,Timming Normal
Seis insidiosos,Seis Insidiosos + Mefisto,Blade + Juramento + Eclipse + quasar + caballero del vacio,Focus a Mefisto
Absolute A-force ,Absolute A-Force,Liberty,Intentar matar rapido a Ms Marvel
Absolute A-force ,Absolute A-Force,Guerreros secretos,Timming Normal
Absolute A-force ,A-Force Mefisto (Chica Luna),Inmortales,"Timming Normal, Combate Sencillo"
Absolute A-force ,A-Force Mefisto (Chica Luna),Guerreros Secretos,"Timming Normal, Combate sencillo"
Absolute A-force ,Absolute A-force + Blue Marvel,4F + Rey Sombra + Pájaro Cantor,Timming normal
Absolute A-force ,Absolute A-force + Blue Marvel,Omen,Timming Normal
Absolute A-force ,Absolute A-Force  + Odin +Skrull,Liberty,Timming normal 
Absolute A-force ,Absolute A-Force  + Odin +Skrull,Liberty + Mefisto,Timming normal 
Absolute A-force ,Absolute A-Force  + Odin +Skrull,Sicarios + Apocalipsis + Ultimus,"Focus a Ms Marvel, procurando matarla con la ulti de Ultimus, si no cancelar"
Saqueadores,Saqueadores,Bajos fondos + Kestrel,Timming normal 
Saqueadores,Saqueadores,Justicieros,Timming normal 
